date,unemployment_rate
2011-10-01,3.0
2011-11-01,3.0
2011-12-01,3.04
2012-01-01,3.0
2012-02-01,3.02
2012-03-01,3.0
2012-04-01,3.0
2012-05-01,3.06
2012-06-01,3.09
2012-07-01,3.1
2012-08-01,3.0
2012-09-01,3.0
2012-10-01,3.0
2012-11-01,3.0
2012-12-01,3.0
2013-01-01,3.0
2013-02-01,3.0
2013-03-01,3.0
2013-04-01,3.01
2013-05-01,3.0
2013-06-01,3.0
2013-07-01,3.0
2013-08-01,3.11
2013-09-01,3.0
2013-10-01,3.09
2013-11-01,3.0
2013-12-01,3.06
2014-01-01,3.0
2014-02-01,3.0
2014-03-01,3.05
2014-04-01,3.0
2014-05-01,3.0
2014-06-01,3.05
2014-07-01,3.0
2014-08-01,3.0
2014-09-01,3.0
2014-10-01,3.0
2014-11-01,3.0
2014-12-01,3.0
2015-01-01,3.08
2015-02-01,3.17
2015-03-01,3.11
2015-04-01,3.09
2015-05-01,3.11
2015-06-01,3.13
2015-07-01,3.15
2015-08-01,3.25
2015-09-01,3.17
2015-10-01,3.14
2015-11-01,3.11
2015-12-01,3.14
2016-01-01,3.0
2016-02-01,3.0
2016-03-01,3.01
2016-04-01,3.08
2016-05-01,3.0
2016-06-01,3.0
2016-07-01,3.09
2016-08-01,3.08
2016-09-01,3.04
2016-10-01,3.11
2016-11-01,3.18
2016-12-01,3.2
2017-01-01,3.27
2017-02-01,3.41
2017-03-01,3.35
2017-04-01,3.22
2017-05-01,3.2
2017-06-01,3.2
2017-07-01,3.27
2017-08-01,3.19
2017-09-01,3.21
2017-10-01,3.04
2017-11-01,3.0
2017-12-01,3.0
2018-01-01,3.0
2018-02-01,3.11
2018-03-01,3.15
2018-04-01,3.0
2018-05-01,3.0
2018-06-01,3.04
2018-07-01,3.05
2018-08-01,3.11
2018-09-01,3.42
2018-10-01,4.23
2018-11-01,4.2
2018-12-01,4.36
2019-01-01,4.6
2019-02-01,4.82
2019-03-01,4.76
2019-04-01,5.04
2019-05-01,4.95
2019-06-01,4.98
2019-07-01,4.97
2019-08-01,4.97
2019-09-01,4.9
2019-10-01,4.88
2019-11-01,4.87
2019-12-01,4.7
2020-01-01,4.64
2020-02-01,4.56
2020-03-01,4.32
2020-04-01,4.21
2020-05-01,4.08
2020-06-01,4.19
2020-07-01,4.08
2020-08-01,3.89
2020-09-01,3.98
2020-10-01,3.96
2020-11-01,3.88
2020-12-01,3.76
2021-01-01,3.78
2021-02-01,3.7
2021-03-01,3.8
2021-04-01,3.68
2021-05-01,3.82
2021-06-01,3.74
2021-07-01,3.61
2021-08-01,3.57
2021-09-01,3.54
2021-10-01,3.39
2021-11-01,3.3
2021-12-01,3.37
2022-01-01,3.43
2022-02-01,3.37
2022-03-01,3.32
2022-04-01,3.29
2022-05-01,3.28
2022-06-01,3.22
2022-07-01,3.29
2022-08-01,3.06
2022-09-01,3.12
2022-10-01,3.12
2022-11-01,3.08
2022-12-01,3.0
2023-01-01,3.0
2023-02-01,3.0
2023-03-01,3.0
2023-04-01,3.0
2023-05-01,3.01
2023-06-01,3.0
2023-07-01,3.0
2023-08-01,3.1
2023-09-01,3.08
2023-10-01,3.09
2023-11-01,3.0
2023-12-01,3.15
2024-01-01,3.32
2024-02-01,3.1
2024-03-01,3.24
2024-04-01,3.05
2024-05-01,2.92
2024-06-01,2.87
2024-07-01,2.8
2024-08-01,3.23
2024-09-01,3.34
2024-10-01,3.5
2024-11-01,3.97
2024-12-01,4.05
